,id,Child Headed_Male,Child Headed_Female,Single Headed_Male,Single Headed_Female,Disability_Male,Disability_Female,Solo Parent_Male,Solo Parent_Female,Older_Male,Older_Female,year
1192,Roxas (OR),7,1,590,20,1150,880,1180,3190,1860,2500,2016
1193,Roxas (PN),15,1,340,20,1940,1400,1880,3460,3480,3320,2016
1194,Sabangan,0,0,20,0,180,170,220,540,500,580,2016
1195,Sablan,1,0,40,1,180,150,70,250,410,520,2016
1196,Sablayan,9,1,2390,36,4660,4390,1690,3610,3060,3450,2016
1197,Sabtang,0,0,10,0,10,20,10,50,40,10,2016
1198,Sadanga,0,0,20,2,270,180,230,520,770,1000,2016
1199,Sagada,0,0,0,4,160,130,60,200,150,230,2016
1200,Sagay (CM),6,1,250,19,490,410,690,1430,1540,1790,2016
1201,Sagay (NO),20,0,1045,113,5840,4770,4400,1183,9870,1213,2016
1202,Sagbayan,1,0,730,33,770,530,570,1640,3080,3450,2016
1203,Saguday,0,0,70,4,210,130,100,330,320,350,2016
1204,Saguiaran,21,1,170,14,380,290,1960,5120,1340,1300,2016
1205,Sagnay,0,0,230,12,1720,1550,1220,2630,2320,2890,2016
1206,Saint Bernard,4,0,230,10,2560,2390,1040,2230,2050,2200,2016
1207,Salay,10,1,380,37,1500,1550,1310,3150,2860,3700,2016
1208,Salcedo (ES),1,0,290,6,980,630,490,980,1960,2010,2016
1209,Salcedo (IS),0,0,30,1,310,200,130,190,500,480,2016
1210,Sallapadan,0,0,60,0,220,80,150,260,490,490,2016
1211,Salug,7,4,1320,75,1110,960,1400,2910,3890,3750,2016
1212,Salvador,48,25,540,39,470,380,3050,9090,2850,3420,2016
1213,Salvador Benedicto,4,0,1190,30,760,650,820,1620,1970,1670,2016
1214,Samal,0,0,60,2,160,90,150,500,380,490,2016
1215,Samboan,3,1,210,33,760,580,830,2480,2220,2880,2016
1216,Sampaloc,0,0,50,1,60,60,50,110,40,80,2016
1217,San Agustin (IA),0,0,90,2,340,410,290,320,380,580,2016
1218,San Agustin (RN),1,0,40,5,540,560,580,1900,1150,1790,2016
1219,San Agustin (SS),5,0,240,11,1180,540,730,1520,2300,2860,2016
1220,San Andres (CT),1,0,230,8,630,480,810,2290,2050,2420,2016
1221,San Andres (QN),3,0,1330,24,1210,920,710,1680,1330,1530,2016
1222,San Andres (RN),1,0,110,7,560,380,390,710,920,1080,2016
1223,San Antonio (NS),1,0,80,3,220,290,170,820,600,870,2016
1224,San Antonio (NE),5,2,2250,23,930,610,610,1590,1670,2590,2016
1225,San Antonio (QN),0,0,770,6,760,770,240,1000,710,960,2016
1226,San Antonio (ZA),0,0,50,4,180,150,160,440,410,590,2016
1227,San Benito,0,0,80,2,370,350,180,440,640,1090,2016
1228,San Carlos (NO),11,4,2070,66,1740,1410,2100,6290,6720,6880,2016
1229,San Carlos (PS),5,0,700,28,3000,2890,2880,7440,6310,8560,2016
1230,Sanchez-Mira,2,0,30,5,270,150,240,500,670,830,2016
1231,San Clemente,1,0,20,2,220,180,200,350,530,580,2016
1232,San Dionisio,5,0,1300,18,1720,1290,740,1990,2320,3010,2016
1233,San Emilio,0,0,30,1,120,100,70,80,340,500,2016
1234,San Enrique (IO),6,1,1030,40,560,600,770,1030,2580,3020,2016
1235,San Enrique (NO),2,0,320,16,310,270,530,1620,1040,1530,2016
1236,San Esteban,0,0,30,1,370,360,30,150,190,170,2016
1237,San Fabian,1,0,650,25,1530,1350,1230,2620,2720,3660,2016
1238,San Felipe,1,1,340,19,300,300,200,330,680,620,2016
1239,San Fernando (BK),51,4,900,30,2000,1430,2990,5470,6770,6070,2016
1240,San Fernando (CS),0,0,220,4,790,750,710,1740,1430,2010,2016
1241,San Fernando (CU),8,2,1650,67,1760,1060,1120,4300,4230,4920,2016
1242,San Fernando (LU),0,0,130,11,940,880,570,1430,1270,1730,2016
1243,San Fernando (MS),2,0,50,4,410,300,470,1010,1560,1800,2016
1244,San Fernando (PA),4,2,640,34,790,680,930,2810,1390,1740,2016
1245,San Fernando (RN),3,0,210,11,780,710,480,1250,1560,1870,2016
1246,San Francisco (AS),4,2,760,30,1860,1490,1460,3240,4110,4260,2016
1247,San Francisco (CU),6,0,730,68,2450,1740,2140,5340,6570,7200,2016
1248,San Francisco (QN),10,0,150,8,2150,1860,1180,2610,2500,2690,2016
1249,San Francisco (SL),0,0,460,16,1110,1040,480,870,1180,1310,2016
1250,San Francisco (SN),1,0,100,4,820,590,740,2060,1710,2240,2016
1251,San Gabriel,0,0,200,4,670,460,190,790,1510,1670,2016
1252,San Guillermo,3,0,80,2,370,190,250,530,830,800,2016
1253,San Ildefonso (BU),3,0,960,15,1170,970,650,2310,1220,1830,2016
1254,San Ildefonso (IS),0,0,10,0,60,40,30,70,80,130,2016
1255,San Isidro (AA),1,0,90,0,70,40,150,250,420,660,2016
1256,San Isidro (BL),1,0,90,11,170,210,130,510,1080,1650,2016
1257,San Isidro (DN),0,1,130,6,670,280,890,1790,2470,2150,2016
1258,San Isidro (DO),1,1,420,15,920,670,540,1900,3430,3640,2016
1259,San Isidro (IA),3,0,10,2,170,230,180,380,330,480,2016
1260,San Isidro (LE),5,0,640,15,590,540,390,860,1050,1110,2016
1261,San Isidro (NS),4,0,90,8,320,230,400,760,1580,1940,2016
1262,San Isidro (NE),3,0,240,23,370,300,470,1340,720,960,2016
1263,San Isidro (SN),0,0,170,5,380,390,130,210,1030,1220,2016
1264,San Jacinto (MS),0,0,180,7,930,690,690,1760,1860,2310,2016
1265,San Jacinto (PS),1,0,150,4,530,450,390,1230,940,1370,2016
1266,San Joaquin,7,0,710,28,1880,1960,870,2130,3620,4850,2016
1267,San Jorge,5,0,140,4,430,420,730,1530,1400,1670,2016
1268,San Jose (AE),0,0,1630,31,670,590,1140,2190,1320,1670,2016
1269,San Jose (BS),1,1,70,7,260,200,140,390,420,630,2016
1270,San Jose (CS),3,1,320,8,1260,850,900,2590,2130,2540,2016
1271,San Jose (DI),3,0,320,52,1210,1450,660,3150,3810,4910,2016
1272,San Jose (NR),2,2,340,30,840,720,320,1860,1900,2390,2016
1273,San Jose (NS),4,0,150,4,640,650,560,1790,1310,1630,2016
1274,San Jose (NE),10,0,2060,20,1270,1160,890,1970,1780,2460,2016
1275,San Jose (OM),23,3,1680,41,4370,3890,2950,7120,4770,5920,2016
1276,San Jose (RN),2,1,410,12,460,360,370,760,870,1000,2016
1277,San Jose (TC),6,1,230,10,970,860,370,1230,1170,1480,2016
1278,San Jose De Buan,3,0,70,1,320,200,380,680,800,710,2016
1279,San Jose Del Monte,4,2,2460,108,3510,2610,2100,8030,2370,3690,2016
1280,San Juan (AA),0,0,30,4,190,140,140,310,530,590,2016
1281,San Juan (BS),0,1,220,18,1680,1030,550,1750,1520,2210,2016
1282,San Juan (IS),0,0,40,7,190,230,180,290,300,590,2016
1283,San Juan (LU),0,0,30,11,580,550,210,740,940,1220,2016
1284,San Juan (MM),0,0,240,25,290,200,280,1060,330,500,2016
1285,San Juan (SR),2,0,160,25,210,230,260,1830,1490,1970,2016
1286,San Juan (SL),2,0,260,9,350,360,430,850,900,1320,2016
1287,San Julian,0,0,190,9,840,600,410,970,1300,1180,2016
1288,San Leonardo,2,0,100,9,390,260,350,1030,650,780,2016
1289,San Lorenzo,1,0,230,5,800,550,770,2060,1790,1970,2016
1290,San Lorenzo Ruiz,0,0,40,1,430,260,290,760,700,680,2016
1291,San Luis (AS),6,1,680,16,2850,2710,1620,2860,3680,3940,2016
1292,San Luis (AU),4,0,1270,16,620,440,360,900,610,660,2016
1293,San Luis (BS),0,0,80,2,140,220,150,310,540,660,2016
1294,San Luis (PA),2,0,670,10,620,200,450,960,1220,1650,2016
1295,San Manuel (IA),0,0,60,1,300,310,460,730,830,1020,2016
1296,San Manuel (PS),1,0,370,11,760,740,450,1110,1600,2170,2016
1297,San Manuel (TC),0,0,120,6,170,220,380,690,640,910,2016
1298,San Marcelino,3,0,170,3,370,250,230,520,600,610,2016
1299,San Mariano,8,2,300,12,1330,1160,1500,2620,2600,3020,2016
1300,San Mateo (IA),2,0,60,3,230,220,360,520,640,1090,2016
1301,San Mateo (RL),1,1,140,12,1070,790,680,2480,690,900,2016
1302,San Miguel (BL),3,1,140,20,930,710,630,2070,2170,2290,2016
1303,San Miguel (BU),3,2,2240,43,1640,1290,1270,3580,2500,3560,2016
1304,San Miguel (CT),1,0,70,2,500,390,500,760,870,1350,2016
1305,San Miguel (IO),2,0,610,17,660,670,420,1310,1210,1550,2016
1306,San Miguel (LE),4,0,730,8,760,690,550,1400,1500,1840,2016
1307,San Miguel (SS),12,3,3040,18,4320,2780,1760,3700,4220,4520,2016
1308,San Miguel (ZR),7,0,210,5,700,470,950,2170,1630,2020,2016
1309,San Narciso (QN),2,1,790,10,2790,2590,2560,3510,2030,2440,2016
1310,San Narciso (ZA),4,0,120,7,210,60,240,480,570,600,2016
1311,San Nicolas (BS),0,0,130,2,170,130,120,370,230,280,2016
1312,San Nicolas (IN),0,0,0,0,70,100,60,160,210,370,2016
1313,San Nicolas (PS),1,0,120,6,730,510,420,950,960,1550,2016
1314,San Pablo (IA),2,0,80,5,500,460,420,790,880,1200,2016
1315,San Pablo (LA),1,1,260,26,2140,1740,1220,4150,1330,2200,2016
1316,San Pablo (ZR),10,0,340,14,540,300,940,1910,3110,3420,2016
1317,San Pascual (BS),1,0,290,4,270,230,140,430,300,400,2016
1318,San Pascual (MS),5,0,470,9,1730,1280,1550,2760,3470,4130,2016
1319,San Pedro,0,2,330,16,590,560,420,1250,210,410,2016
1320,San Policarpo,5,0,190,3,330,160,580,930,1780,1940,2016
1321,San Quintin (AA),0,0,80,1,210,120,40,160,200,230,2016
1322,San Quintin (PS),1,1,110,4,290,280,440,840,740,940,2016
1323,San Rafael (BU),1,1,150,11,1190,1200,620,1750,900,1270,2016
1324,San Rafael (IO),2,0,300,12,630,420,600,1290,1160,1640,2016
1325,San Remigio (AE),13,0,1280,27,1990,1730,1460,3060,3830,4230,2016
1326,San Remigio (CU),3,2,580,42,2190,2050,1470,5330,5310,6650,2016
1327,San Ricardo,0,0,100,7,200,180,290,1130,1030,1230,2016
1328,San Roque,4,0,320,4,1280,1160,1000,2570,2500,2840,2016
1329,San Sebastian,0,0,160,1,520,440,330,650,940,1030,2016
1330,San Simon,1,0,370,3,350,230,370,1330,880,1260,2016
1331,San Teodoro,2,1,80,2,460,500,310,730,540,650,2016
1332,Santiago (AN),1,0,130,16,800,680,600,1250,1500,1780,2016
1333,Santiago (IS),0,0,70,5,290,130,140,410,420,500,2016
1334,Santiago (IA),3,0,200,8,770,690,670,1520,1120,1550,2016
1335,San Vicente (CN),0,0,20,1,270,330,190,560,400,430,2016
1336,San Vicente (IS),0,0,10,1,120,210,30,100,160,310,2016
1337,San Vicente (NS),0,0,50,0,190,90,370,790,810,800,2016
1338,San Vicente (PN),4,3,320,8,1050,900,560,1340,1440,1560,2016
1339,Sapad,23,4,320,18,660,570,1280,3510,2160,2440,2016
1340,Sapang Dalaga,5,0,250,27,1500,840,1180,2150,3530,4140,2016
1341,Sapa-Sapa,4,2,170,11,1840,1400,1040,2960,2480,2300,2016
1342,Sapi-An,1,0,2560,57,930,800,600,1170,1160,1700,2016
1343,Sara,6,1,1850,62,2010,1730,1470,3530,3180,4010,2016
1344,Sarangani,7,0,140,10,530,440,1060,1660,2140,1850,2016
1345,Sariaya,0,0,1980,31,1740,1250,740,1940,1410,2130,2016
1346,Sarrat,0,0,30,5,170,160,100,300,620,710,2016
1347,Sasmuan,3,0,200,11,690,350,550,1070,1320,1920,2016
1348,Science City of Munoz,4,0,340,9,1950,1950,690,1740,1930,2490,2016
1349,Sebaste,2,0,300,16,990,630,480,1150,1070,1400,2016
1350,Senator Ninoy Aquino,32,2,390,11,740,460,1330,2930,3410,2930,2016
1351,Sergio Osmena,6,5,450,17,2180,2140,1350,2950,4580,4620,2016
1352,Sevilla,1,0,140,1,370,270,230,470,1410,1610,2016
1353,Shariff Aguak,22,2,580,18,1260,1060,1690,4510,2420,2000,2016
1354,Shariff Saydona Mustapha,20,0,260,17,300,140,950,2720,2210,1760,2016
1355,Siasi,48,17,830,85,960,1100,6050,1636,6490,7770,2016
1356,Siaton,8,0,1730,122,1990,1510,3590,1239,8280,9260,2016
1357,Siay,8,1,600,13,900,530,1490,2910,2730,3200,2016
1358,Siayan,22,6,490,22,1440,910,1870,3810,4220,3650,2016
1359,Sibagat,2,1,420,19,2320,1660,1280,2540,3760,3810,2016
1360,Sibalom,1,0,4630,47,2270,1600,1910,4820,4020,4970,2016
1361,Sibonga,3,2,1270,77,1300,770,1240,3880,4670,5520,2016
1362,Sibuco,24,3,850,19,690,500,2340,4680,4040,4300,2016
1363,Sibulan,2,2,1810,71,590,430,760,2730,2650,3280,2016
1364,Sibunag,1,0,850,19,520,360,230,830,1530,1780,2016
1365,Sibutad,1,0,140,9,2780,2270,1130,2090,2530,2520,2016
1366,Sibutu,5,1,170,12,740,670,610,1690,1420,1750,2016
1367,Sierra Bullones,3,0,300,15,1210,1230,3350,4570,3030,3630,2016
1368,Sigay,0,0,40,1,100,100,60,130,320,220,2016
1369,Sigma,2,0,320,4,350,450,360,1010,1180,1600,2016
1370,Sikatuna,0,0,190,3,160,130,240,620,730,1080,2016
1371,Silago,1,0,60,3,310,210,210,740,500,770,2016
1372,Silang,2,0,110,14,680,520,710,2520,780,1070,2016
1373,Silay,9,1,1540,40,2620,2390,2360,5990,4100,4560,2016
1374,Silvino Lobos,6,0,110,5,1430,1220,770,1750,1900,1620,2016
1375,Simunul,3,0,150,7,690,600,370,1060,850,770,2016
1376,Sinacaban,2,0,240,13,530,380,460,1820,2410,3470,2016
1377,Sinait,0,1,80,5,610,590,120,350,730,960,2016
1378,Sindangan,18,1,1950,70,3670,3150,3130,6840,1024,1068,2016
1379,Siniloan,0,0,60,3,370,300,270,670,600,750,2016
1380,Siocon,11,2,400,14,1720,1410,2390,4790,3830,4010,2016
1381,Sipalay,15,0,1030,40,4250,3910,2330,5080,5770,6180,2016
1382,Sipocot,3,0,350,39,1630,1250,1300,4060,2530,3680,2016
1383,Siquijor,1,0,770,38,370,430,500,1770,1990,2630,2016
1384,Sirawai,18,4,240,17,420,330,1590,4100,2670,3200,2016
1385,Siruma,2,0,70,0,1110,930,750,1520,1100,1450,2016
1386,Sison (PS),1,2,140,8,620,540,440,1300,1470,1770,2016
1387,Sison (SN),0,0,430,15,460,290,290,990,1390,1650,2016
1388,Sitangkai,12,4,580,15,520,390,2210,3840,2880,1750,2016
1389,Socorro (OR),3,0,360,13,1010,920,720,1970,1390,1860,2016
1390,Socorro (SN),1,0,210,16,740,580,400,1290,3090,3230,2016
1391,Sofronio Espanola,6,0,360,10,940,610,590,1800,1550,1510,2016
1392,Sogod (CU),2,2,870,43,1010,860,840,2860,3900,4780,2016
1393,Sogod (SL),1,0,550,14,1040,590,1360,3280,3150,3220,2016
1394,Solana,9,1,250,17,1510,1220,1490,2560,3030,3500,2016
1395,Solano,3,1,60,4,550,560,500,810,770,980,2016
1396,Solsona,0,0,50,1,260,230,150,370,610,630,2016
1397,Sominot,2,3,70,10,1000,660,640,1390,1930,2000,2016
1398,Sorsogon,2,0,1330,29,3730,3140,1890,5670,5130,6540,2016
1399,South Ubian,0,0,110,5,260,240,440,1630,1120,1330,2016
1400,South Upi,26,1,410,15,1110,620,1900,2790,2800,1910,2016
1401,Santa,1,0,0,4,220,120,110,210,270,370,2016
1402,Santa Ana (CG),4,0,50,2,400,290,400,810,690,1100,2016
1403,Santa Ana (PA),0,0,150,6,250,220,350,1540,810,1060,2016
1404,Santa Barbara (IO),3,1,1930,39,1040,920,840,1860,1740,2350,2016
1405,Santa Barbara (PS),1,0,270,14,1350,1010,720,1930,1890,2310,2016
1406,Santa Catalina (IS),0,0,10,2,120,70,30,180,190,240,2016
1407,Santa Catalina (NR),3,2,2320,88,2570,2130,2940,8390,8340,9010,2016
1408,Santa Cruz (DS),6,1,720,29,2020,1510,2080,5010,3650,4430,2016
1409,Santa Cruz (IS),1,0,90,7,1520,1400,990,1450,1130,1470,2016
1410,Santa Cruz (LA),0,0,110,7,500,450,620,1700,700,1040,2016
1411,Santa Cruz (ME),5,0,230,14,1290,940,1100,2440,2150,2730,2016
1412,Santa Cruz (OM),8,0,790,5,1150,840,880,1750,2310,2250,2016
1413,Santa Cruz (ZA),3,1,1700,14,650,580,680,1380,1210,1500,2016
1414,Santa Elena,1,1,90,6,1000,910,940,2180,1510,1900,2016
1415,Santa Fe (CU),1,1,720,86,1700,1350,650,2720,2330,2840,2016
1416,Santa Fe (LE),1,0,220,6,290,310,590,1250,1200,1440,2016
1417,Santa Fe (NV),2,0,100,2,550,580,310,520,700,830,2016
1418,Santa Fe (RN),0,0,90,6,740,690,560,1590,1570,1780,2016
1419,Santa Ignacia,3,1,270,8,540,320,600,1030,1330,1590,2016
1420,Santa Josefa,7,0,350,8,990,770,770,1500,2380,2770,2016
1421,Santa Lucia,1,0,80,8,220,110,100,350,350,700,2016
1422,Santa Magdalena,0,0,60,3,790,370,410,1430,1290,1600,2016
1423,Santa Marcela,1,0,10,1,200,200,280,290,410,590,2016
1424,Santa Margarita,8,0,1340,24,870,930,900,1700,2350,2720,2016
1425,Santa Maria (BU),2,1,1060,25,990,690,800,2650,1000,1490,2016
1426,Santa Maria (DS),12,1,340,11,1110,680,2110,3560,3460,3070,2016
1427,Santa Maria (IS),0,0,30,10,500,380,240,710,800,860,2016
1428,Santa Maria (IA),3,0,70,4,540,250,320,1100,1160,1460,2016
1429,Santa Maria (LA),1,0,140,2,460,490,310,820,420,650,2016
1430,Santa Maria (PS),0,0,30,5,500,400,260,790,600,880,2016
1431,Santa Maria (Imelda),0,0,100,5,230,190,270,540,520,830,2016
1432,Santa Monica,0,0,70,3,550,440,160,320,1120,1140,2016
1433,Santander,4,1,190,22,430,290,330,1510,1860,2430,2016
1434,Santa Praxedes,0,0,10,0,20,30,50,50,220,200,2016
1435,Santa Rita (PA),1,1,1190,50,400,390,500,1080,770,860,2016
1436,Santa Rita (WS),3,1,230,3,1340,1220,1850,3190,2350,2940,2016
1437,Santa Rosa (LA),1,0,100,20,770,440,450,2170,570,590,2016
1438,Santa Rosa (NE),4,1,420,10,520,220,920,1690,1140,1510,2016
1439,Santa Teresita (BS),1,1,140,6,100,110,120,380,150,330,2016
1440,Santa Teresita (CG),2,0,20,1,290,180,250,390,460,640,2016
1441,Santo Domingo (AY),0,0,110,6,1010,640,450,1430,1270,1670,2016
1442,Santo Domingo (IS),0,0,200,5,360,370,150,340,390,720,2016
1443,Santo Domingo (NE),3,0,540,4,2930,2750,690,1410,1870,2160,2016
1444,Santol,0,0,140,6,650,400,280,500,1230,1130,2016
1445,Santo Nino (CG),1,0,200,4,300,210,740,930,820,1280,2016
1446,Santo Nino (WS),0,1,60,5,220,180,580,1180,1000,1260,2016
1447,Santo Nino (SC),5,1,430,11,1120,820,980,2500,2470,3270,2016
1448,Santo Tomas (BS),1,0,1010,17,450,330,360,1130,510,590,2016
1449,Santo Tomas (DN),8,0,250,16,1240,1050,1070,3020,2860,2820,2016
1450,Santo Tomas (IA),3,1,100,3,510,540,450,800,910,1100,2016
1451,Santo Tomas (LU),1,0,260,10,640,370,410,1370,1100,1450,2016
1452,Santo Tomas (PA),1,0,310,11,140,190,150,570,170,280,2016
1453,Santo Tomas (PS),0,0,20,2,150,80,160,370,440,570,2016
1454,Sual,0,0,100,5,730,690,640,1420,1060,1760,2016
1455,Subic,4,1,2660,43,790,440,720,2510,1040,1120,2016
1456,Sudipen,0,0,30,3,390,290,180,540,950,1100,2016
1457,Sugbongcogon,2,0,160,12,610,420,510,1270,1120,1310,2016
1458,Sugpon,0,0,50,2,190,180,20,100,470,440,2016
1459,Sulat,0,1,170,5,340,340,600,1080,1510,1730,2016
1460,Sulop,1,0,420,19,980,730,1090,2300,2710,2940,2016
1461,Sultan Dumalondong,8,1,170,9,130,60,920,1960,370,330,2016
1462,Sultan Kudarat,37,5,1270,39,1010,700,3600,8180,5980,4880,2016
1463,Sultan Mastura,5,2,270,4,370,290,840,1630,1650,1860,2016
1464,Sultan Naga Dimaporo,33,7,1050,41,1920,1400,3790,8030,6180,6960,2016
1465,Sultan Sa Barongis,17,0,270,5,80,130,990,2470,1750,1430,2016
1466,Sumilao,1,1,280,16,420,290,1220,2080,1800,1920,2016
1467,Sumisip,24,6,1490,32,890,710,2760,7420,2420,2420,2016
1468,Surallah,6,0,780,21,1630,1100,1320,2590,3060,3180,2016
1469,Surigao,20,1,980,47,5740,5120,2480,7420,8790,1076,2016
1470,Suyo,0,0,70,2,260,260,190,280,710,720,2016
1471,Taal,1,0,310,13,680,570,320,1040,760,1140,2016
1472,Tabaco,7,1,660,39,2880,2370,2620,7010,4100,5670,2016
1473,Tabango,3,0,260,16,460,410,920,1880,1850,2060,2016
1474,Tabina,3,0,280,6,380,230,1140,2350,1830,1970,2016
1475,Tabogon,4,2,480,64,1310,1150,1130,4190,3560,5010,2016
1476,Tabontabon,2,0,230,12,740,530,500,770,700,870,2016
1477,Tabuan-Lasa,21,2,870,9,1190,1050,2270,3590,1910,1530,2016
1478,Tabuelan,2,0,410,36,680,770,670,2210,3160,3850,2016
1479,Tabuk,4,1,290,15,2110,1730,1390,3410,3290,3410,2016
1480,Tacloban,9,3,1360,53,3080,2810,3100,9070,4430,5820,2016
1481,Tacurong,7,1,1330,30,1050,780,1310,3650,1970,2200,2016
1482,Tadian,0,0,100,2,380,260,330,590,900,1020,2016
1483,Taft,1,0,230,12,390,330,540,1280,1550,1920,2016
1484,Tagana-An,1,0,210,10,1090,760,500,1260,2260,2700,2016
1485,Tagapul-An,5,1,70,4,370,200,350,640,1130,1030,2016
1486,Tagaytay,0,0,20,2,430,450,150,690,320,280,2016
1487,Tagbilaran,1,0,350,10,530,440,410,1460,1080,1570,2016
1488,Tagbina,7,1,960,28,2910,2500,1320,3350,4920,4930,2016
1489,Tagkawayan,0,0,180,6,580,430,450,1250,950,1170,2016
1490,Tago,6,1,2040,34,2410,1910,1660,3220,3860,4800,2016
1491,Tagoloan (LN),16,0,140,6,170,90,570,1200,1060,760,2016
1492,Tagoloan (MO),13,4,810,54,2220,1710,2790,7280,3430,3920,2016
1493,Tagoloan Ii,11,0,180,7,250,160,760,1540,350,320,2016
1494,Tagudin,0,0,100,6,820,630,460,870,1080,1210,2016
1495,Taguig,7,3,6410,236,2840,2050,2270,7790,2010,3330,2016
1496,Tagum,3,1,670,24,1530,1070,1890,4840,3050,3450,2016
1497,Talacogon,7,1,820,17,1600,1150,940,1930,3000,3230,2016
1498,Talaingod,16,19,200,7,850,630,760,1490,1900,1630,2016
1499,Talakag,40,5,1490,50,2010,1370,3150,7570,5640,6220,2016
1500,Talalora,1,0,130,2,400,380,520,1090,920,1280,2016
1501,Talavera,5,0,2310,42,2010,1640,1260,3450,2640,4130,2016
1502,Talayan,10,1,140,3,340,340,920,3050,1220,840,2016
1503,Talibon,12,2,610,66,1980,2070,2000,5880,5000,5650,2016
1504,Talipao,48,2,860,67,1360,1180,3490,105,4280,4740,2016
1505,Talisay (BS),0,0,160,5,220,110,130,370,140,210,2016
1506,Talisay (CN),1,0,190,3,540,480,370,1240,680,1140,2016
1507,Talisay  (CU),10,8,7540,637,1990,1300,1510,5760,1750,2630,2016
1508,Talisay (NO),8,2,3470,94,1860,1800,2090,5570,2820,3790,2016
1509,Talisayan,5,1,370,28,1770,1520,1570,4370,3490,4510,2016
1510,Talitay,9,1,60,2,140,40,400,1020,850,710,2016
1511,Talugtug,3,1,180,5,480,390,230,600,1030,1300,2016
1512,Talusan,9,0,160,9,170,70,550,1180,1270,1350,2016
1513,Tambulig,8,1,690,24,1040,740,1870,3510,2830,3060,2016
1514,Tampakan,6,0,250,10,790,520,850,2760,2280,2050,2016
1515,Tamparan,5,2,90,12,390,560,1800,6100,1520,1850,2016
1516,Tampilisan,6,2,730,29,820,600,1090,1910,2310,2430,2016
1517,Tanauan (BS),0,0,830,19,700,640,360,1510,900,1360,2016
1518,Tanauan (LE),7,1,1470,27,1890,1240,1210,2470,2720,3180,2016
1519,Tanay,5,1,220,24,1420,1280,990,3090,1410,1770,2016
1520,Tandag,3,1,1510,33,2860,2430,1760,3950,4040,4130,2016
1521,Tandubas,9,2,280,8,1150,950,860,1640,1540,1500,2016
1522,Tangalan,1,0,610,18,670,590,310,800,1100,1820,2016
1523,Tangcal,19,4,200,7,210,200,1680,3450,1050,1030,2016
1524,Tangub,2,2,1650,59,2570,2150,1680,5450,6130,7880,2016
1525,Tanjay,5,3,1370,81,1710,1490,1390,4550,5960,6530,2016
1526,Tantangan,9,2,480,11,810,570,1050,2730,2060,2170,2016
1527,Tanudan,1,0,140,5,510,330,350,650,1280,1420,2016
1528,Tanza,0,0,340,28,770,310,760,2470,820,1330,2016
1529,Tapaz,5,0,830,25,1410,1040,1310,3350,3330,3410,2016
1530,Tapul,19,6,610,19,150,150,1680,2980,970,850,2016
1531,Taraka,11,1,230,11,190,120,1580,6310,1760,2040,2016
1532,Tarangnan,3,0,290,8,850,630,1050,2300,2140,2610,2016
1533,Tarlac,12,3,3780,78,4480,4090,3060,7900,5560,7390,2016
1534,Tarragona,4,1,130,5,810,490,720,1730,3300,2960,2016
1535,Tayabas,1,0,1890,22,1210,910,520,1400,730,1040,2016
1536,Tayasan,13,1,2610,89,1480,1440,1600,4680,4680,5030,2016
1537,Taysan,1,0,160,1,390,490,220,530,450,440,2016
1538,Taytay (PN),11,8,800,22,3210,2540,2140,4290,4040,3580,2016
1539,Taytay (RL),1,0,80,5,420,270,280,1000,280,340,2016
1540,Tayug,2,0,80,10,650,400,340,1040,820,1140,2016
1541,Tayum,0,0,40,0,230,220,170,190,570,760,2016
1542,T'Boli,47,2,890,48,1870,1250,2740,6300,5190,3970,2016
1543,Teresa,0,1,210,4,150,220,270,890,290,290,2016
1544,Ternate,1,0,30,7,190,150,190,920,350,410,2016
1545,Tiaong,1,0,1880,20,1650,1310,910,2640,1450,1890,2016
1546,Tibiao,3,3,980,38,550,380,600,1570,2080,2790,2016
1547,Tigaon,5,0,640,14,1410,1210,1180,3540,2280,2750,2016
1548,Tigbao,6,3,420,7,4240,4450,1200,2160,2080,2020,2016
1549,Tigbauan,6,1,1600,53,1730,1210,1130,2750,2790,3240,2016
1550,Tinambac,8,0,390,10,3170,2950,2120,5510,4290,5920,2016
1551,Tineg,1,0,130,9,360,270,210,510,590,600,2016
1552,Tinglayan,0,0,120,3,410,330,450,1090,1640,1560,2016
1553,Tingloy,0,0,90,5,140,110,150,330,250,450,2016
1554,Tinoc,1,0,130,3,930,820,470,810,1330,1340,2016
1555,Tipo-Tipo,7,3,100,1,660,690,670,3150,1230,1350,2016
1556,Titay,14,0,900,27,1460,1070,3020,5210,4590,4890,2016
1557,Tiwi,0,0,240,4,1460,1140,1200,3140,1950,2590,2016
1558,Tobias Fornier,2,1,810,16,1190,1160,690,1800,2340,2920,2016
1559,Toboso,6,1,1350,24,1300,1020,1390,2260,3260,3250,2016
1560,Toledo,25,9,3420,165,4270,2700,3430,1088,9480,1113,2016
1561,Tolosa,5,1,350,10,580,470,420,1030,810,1050,2016
1562,Tomas Oppus,2,0,130,12,260,200,400,1090,1690,1620,2016
1563,Tongkil,5,1,310,9,710,480,940,1960,1650,1790,2016
1564,Torrijos,3,1,280,3,880,580,590,1200,1320,1770,2016
1565,Trece Martires,1,0,20,6,230,220,60,740,170,270,2016
1566,Trento,4,1,900,16,2400,1600,2040,3980,4220,4320,2016
1567,Trinidad,1,0,480,25,890,810,1140,3010,3880,4300,2016
1568,Tuao,5,0,330,12,730,560,900,1490,1780,2570,2016
1569,Tuba,2,0,120,5,890,550,420,1020,1000,1140,2016
